,A,B,C,D
2000-01-01,-2.0410786758063613,-0.020900453479176847,0.4023987604005935,0.31340323346726795
2000-01-02,-1.113066175359508,-0.4902527032140652,0.09824228021157866,-1.2673949067706562
2000-01-03,-2.778710871609544,-0.4272314751405784,0.6754998131031803,-0.8539788295778027
2000-01-04,-2.150669202887964,-1.5289800285759036,1.4819408352114505,-1.483239317871844
2000-01-05,-1.5407128301070498,-1.066089326481058,1.82900730171818,-0.9739213900799143
2000-01-06,-1.8300226549749765,-2.6574972752564494,3.620549122208664,-0.919376167097989
2000-01-07,-1.0122257765136498,-2.007575410077516,2.3004293251262578,-0.7747944619302161
2000-01-08,1.025002356940223,-2.097160721762944,4.650477083030847,-1.2686294602621777
2000-01-09,1.4973988296070817,-3.4286487711476465,4.396686861356324,-0.39544539920817234
2000-01-10,3.233719919944053,-3.764277196400568,6.625452979936135,-0.698283482164705
2000-01-11,4.538230017147693,-5.319810404909664,5.462626335790349,0.2506067149455581
2000-01-12,3.246466814735089,-4.969793819817522,4.69870639817713,-1.423617147092437
2000-01-13,3.4919075380844045,-4.132872676025402,4.469570301765466,-0.4613032325707195
2000-01-14,3.761917693041753,-5.201066578818228,5.174175132227368,0.6940092844664346
2000-01-15,2.9611586745913128,-4.426603458812451,6.7415004143271435,0.34349614324570815
2000-01-16,2.433645098680188,-4.552216659083772,6.557529458096338,2.278537018594304
2000-01-17,2.9212767747048907,-4.916879347896821,8.639953163151821,2.441843826098191
2000-01-18,4.163329643144214,-5.511482705589005,6.837545233689237,3.4562023967506357
2000-01-19,5.54080298499829,-4.284513415231695,8.12601411752948,2.868716537114001
2000-01-20,4.194654495211465,-5.240046820850022,8.110689466242613,3.6534040110397696
2000-01-21,4.647840677344859,-4.034999022969276,7.5594505276338,2.8890220875487964
2000-01-22,4.232893862890843,-4.795603870558891,8.603549105081248,2.504387267784674
2000-01-23,3.917570903784888,-4.573688328762387,8.741671112413696,2.558586303155819
2000-01-24,4.462656512113398,-5.516185268992301,7.704766480296302,2.999081775302365
2000-01-25,4.974775867926614,-5.886269142784655,7.047974747292212,4.07922477941173
2000-01-26,6.083932642463033,-4.757669608056119,6.66658403732877,3.2846073407847154
2000-01-27,5.072928539952061,-4.626705004362179,6.374509170561014,4.286587367929045
2000-01-28,7.1352698429349815,-3.328426416634616,6.841616811824142,3.2268009236744346
2000-01-29,7.112189651105682,-3.980319976241229,7.429147968946052,1.821822861099853
2000-01-30,8.267976882488876,-2.9057302447221223,6.487063319926241,2.3696722875024574
2000-01-31,8.872435730458221,-2.333239383841648,7.002395891379142,1.8655128153567018
2000-02-01,7.88777787830134,-1.3264647200664244,6.923520531905366,2.3929315313241744
2000-02-02,8.745669991352871,-1.3722771656230768,8.44259719559748,2.3447709840015336
2000-02-03,10.186079666239255,-0.9020470775318424,9.027470298223253,1.1584736859750553
2000-02-04,10.721041209921617,-1.7942897740228858,9.78185636521214,1.3944534371865134
2000-02-05,10.218122749909456,0.6376965107352923,10.848373574363968,1.5533560697003974
2000-02-06,9.804635454257417,2.196989824989215,10.404244893210295,2.7399986651714787
2000-02-07,8.595925937973306,1.4222369342660488,9.96836347073999,1.7590556970444107
2000-02-08,7.621030299852606,0.32502458721017025,8.583076565943886,3.4238929068103987
2000-02-09,8.732071632924129,-0.2339208919259994,8.957178294410943,3.5070188738799692
2000-02-10,7.668139863954885,-0.15311454582198566,8.643480767953513,2.5225898826014634
2000-02-11,8.808275250140689,0.6434754878071578,8.310125802069505,2.787444974097477
2000-02-12,8.44732745381069,-0.167366892321419,7.9811773848093805,2.847921924720446
2000-02-13,7.388228215244722,-1.6667818665319776,7.285686848652093,3.454800349769043
2000-02-14,7.239122957876137,-3.3505818761470434,7.2669073448538795,4.696754578389822
2000-02-15,7.703482399643483,-1.4612651095627587,8.12128707838169,4.077337354784447
2000-02-16,9.236366734207394,-1.7469698073875022,8.194582256175314,5.659085598571868
2000-02-17,7.555360766122873,-1.770532715233404,8.977131932683891,5.994260662470041
2000-02-18,7.854712200348096,-0.4675693626701152,7.900674570642299,5.2537713437511
2000-02-19,6.757309129523758,-0.970535715606001,8.817249046455904,5.325574927299368
2000-02-20,7.642481454262814,-0.28096678402239195,10.337232706704258,4.548671091231133
2000-02-21,7.821994764295615,-1.0425644481892387,8.901119124584513,3.26728605519519
2000-02-22,8.270531111606278,-1.7070992774362876,7.867905713427031,2.914184204542961
2000-02-23,7.910740966065826,-1.100741890538696,5.992895843653912,2.665717841328127
2000-02-24,9.472521385179743,-0.6748655110817032,5.69353949302381,3.0514274544747675
2000-02-25,9.421381366647473,-0.5894851592095277,6.920410614709355,1.755675819641997
2000-02-26,8.10412777888621,-0.6819550085537043,6.5904874231807105,1.9451346164576788
2000-02-27,9.678531974476513,-0.20981218722096817,7.412750911385473,2.271527996852003
2000-02-28,9.153724523130098,0.6404683598537763,9.088722755565119,3.64601636971845
